ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalogue,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (g),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Cost of goods,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 2 default,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 1 default
4912,simple,16222142,8901213421182,Indian Costus Whole 100g – Qust al-Hindi / Kuth Root for Europe-Wide Delivery,1,0,visible,"<p><strong>Indian</strong> <strong>Indian Costus Whole 100g – Qust al-Hindi / Kuth Root for Europe-Wide Delivery</strong> — an authentic South Asian ingredient available at <strong>Ideal Indiska LIVS</strong>, Stockholm's leading online Indian and Pakistani grocery store. Order online with fast delivery across Sweden and Europe.</p>","<p>\n<strong>Indian Costus Whole 100g – Qust al-Hindi / Kuth Root for Europe-Wide Delivery</strong> by <strong>Indian</strong> is an authentic South Asian grocery product,\ncarefully sourced and made available to Indian and Pakistani families in Sweden.\nThis product is ideal for stocking your kitchen with genuine ingredients\nthat are hard to find in regular Swedish supermarkets.\n</p>\n\n<h3>Why shop at Ideal Indiska LIVS?</h3>\n<ul>\n<li><strong>Authentic products</strong> — the same brands and varieties used in South Asian home kitchens</li>\n<li><strong>Wide selection</strong> — 1,500+ Indian and Pakistani grocery products in one place</li>\n<li><strong>Fast delivery</strong> — across Sweden and Europe</li>\n<li><strong>Free shipping</strong> — on orders over 499 kr</li>\n</ul>\n\n<h3>Order from Ideal Indiska LIVS, Stockholm</h3>\n<p>\n<strong>Ideal Indiska LIVS</strong> is Stockholm's leading online store for\n<strong>Indian groceries</strong> and <strong>Pakistani groceries</strong>.\nBrowse our full range of authentic products and enjoy fast,\nreliable home delivery across Sweden.\n</p>",,,taxable,reduced-rate,1,143,,0,0,,,,,1,,,60,"Henna & Herbal, Henna & Herbal > Herbs & Roots",,,"https://crm.ideallivs.com/wp-content/uploads/2025/12/indian-costus-whole.png, https://crm.ideallivs.com/wp-content/uploads/2025/12/indian-costus-whole-herb.png, https://crm.ideallivs.com/wp-content/uploads/2025/12/indian-costus-whole-roots.png, https://crm.ideallivs.com/wp-content/uploads/2025/12/Qust-al-Hindi-Europe.png",,,,,"2022113, ID-C-1006, 272249",,,,0,,Indian,,,,,,,,,,,,,,
4930,simple,132243,8906007285025,Fortune Gram Flour 1Kg – Premium Besan for Authentic Indian &amp; Pakistani Cooking,1,0,visible,<p><strong>Fortune</strong> Authentic <strong>besan (gram flour)</strong> — essential for making <strong>pakoras</strong> and <strong>bhajis</strong> at home. Naturally high in protein and fibre. This convenient 1 kg pack (1 kg) is a pantry staple for South Asian households in Sweden. Order from <strong>Ideal Indiska LIVS</strong> Stockholm with fast delivery across Sweden.</p>,"<p>\n<strong>Fortune Gram Flour 1Kg – Premium Besan for Authentic Indian &amp; Pakistani Cooking</strong> (1 kg) by <strong>Fortune</strong> is an authentic <strong>besan (gram flour)</strong> —\nnaturally high in protein and fibre — and an essential ingredient in South Asian cooking.\nWhether you are making fresh rotis every day or preparing special dishes for family gatherings,\nthis convenient 1 kg pack keeps your kitchen stocked for weeks.\n</p>\n\n<h3>What you can make with besan (gram flour)</h3>\n<ul>\n<li>pakoras</li><li>bhajis</li><li>kadhi</li><li>besan ladoo</li><li>chilla</li>\n</ul>\n\n<h3>Cooking tip</h3>\n<p>Sieve before use for a lump-free batter. For crispy pakoras, use ice-cold water and a pinch of ajwain.</p>\n\n<h3>Why buy from Ideal Indiska LIVS?</h3>\n<ul>\n<li><strong>Authentic milling</strong> — same quality used in South Asian home kitchens</li>\n<li><strong>Hard to find in Swedish supermarkets</strong> — we stock specialist flours you won't find at ICA or Coop</li>\n<li><strong>Right pack size</strong> — 1 kg convenient 1 kg pack for your household's needs</li>\n<li><strong>Fast delivery</strong> — across Sweden, delivered to your door</li>\n</ul>\n\n<h3>Storage</h3>\n<p>Store in a cool, dry place. Transfer to an airtight container once opened\nto maintain freshness and keep insects out. Use within 6 months for best results.</p>\n\n\n<h3>Order from Ideal Indiska LIVS, Stockholm</h3>\n<p>\n<strong>Ideal Indiska LIVS</strong> is Stockholm's leading online store for Indian and Pakistani groceries.\nFrom <strong>chakki atta</strong> and <strong>besan</strong> to rice flour and semolina,\nwe stock the full range of authentic flours for every South Asian recipe.\nOrder your 1 kg <strong>besan (gram flour)</strong> today — snabb leverans i Sverige.\n</p>",,,taxable,reduced-rate,1,18,,0,0,1000,,,,0,,,38,"Flours (Atta & More), Flours (Atta & More) > Gram Flour (Besan)",,,https://crm.ideallivs.com/wp-content/uploads/2025/12/fortune-gram-flour-1kg.png,,,,,"132233, 172228, 2122170",,,,0,,Fortune,Store Availability,On Display to Order,1,1,,,,,,,,,,
4943,simple,172239,4260480190813,Annam Peanut Oil (Groundnut Oil/Kadalai Ennai) 1 Litre - For High-Heat Cooking & Frying,1,0,visible,"<p><strong>Annam</strong> Premium <strong>cooking oil</strong> — a neutral, high-quality cooking oil suitable for all South Asian cooking methods. Ideal for <strong>frying</strong> and <strong>tempering (tadka)</strong>. This 1 kg pack is a kitchen essential for South Asian cooking. Order from <strong>Ideal Indiska LIVS</strong> Stockholm — fast delivery across Sweden.</p>","<p>\n<strong>Annam Peanut Oil (Groundnut Oil/Kadalai Ennai) 1 Litre - For High-Heat Cooking & Frying</strong> (1 kg) by <strong>Annam</strong> — a neutral, high-quality cooking oil suitable for all South Asian cooking methods.\nNo South Asian kitchen is complete without this essential cooking fat,\nand this 1 kg pack ensures you always have it on hand.\n</p>\n\n<h3>Use for</h3>\n<ul>\n<li>frying</li><li>tempering (tadka)</li><li>curries</li><li>baking</li>\n</ul>\n\n<h3>Cooking tip</h3>\n<p>For deep frying, heat oil to 175–180°C (a small piece of bread should sizzle and brown in 60 seconds).</p>\n\n<h3>Key properties</h3>\n<ul>\n<li><strong>Smoke point</strong> — high smoke point — suitable for deep frying</li>\n<li><strong>Flavour</strong> — authentic South Asian flavour</li>\n<li><strong>Pack size</strong> — 1 kg for regular home use</li>\n</ul>\n\n<h3>Storage</h3>\n<p>Store in a cool, dry place away from direct sunlight.\nGhee can be stored at room temperature for up to 3 months; oils should be used within 12 months of opening.</p>\n\n<h3>Order from Ideal Indiska LIVS, Stockholm</h3>\n<p>\n<strong>Ideal Indiska LIVS</strong> stocks premium <strong>ghee</strong>, <strong>mustard oil</strong>,\n<strong>sesame oil</strong>, and cooking oils from trusted Indian and Pakistani brands.\nOrder your 1 kg <strong>cooking oil</strong> today — fast delivery across Sweden.\n</p>",,,taxable,reduced-rate,1,,,0,0,1000,,,,1,,,85,"Oils & Ghee > Cooking Oil, Oils & Ghee",,,https://crm.ideallivs.com/wp-content/uploads/2025/12/annam-peanut-oil-e1765817632858.png,,,,,,,,,0,,Annam,,,,,,,,,,,,,,
4947,simple,242240,8901595854240,Chings Hot Garlic Noodles- 240 gms,1,0,visible,<strong>Ching's</strong> Authentic <strong>authentic Indian Noodles</strong> —  Order from <strong>Ideal Indiska LIVS</strong> Stockholm — fast delivery across Sweden.,,2026-05-04 0:00:00,2026-05-10 23:59:59,taxable,reduced-rate,1,,,0,0,300,,,,1,,19,26,"Noodles & Pasta > Instant Noodles, Noodles & Pasta",,,https://crm.ideallivs.com/wp-content/uploads/2025/12/Chings-Hot-Garlic-Noodles-240-gms.png,,,,,,,,,0,,Ching's,,,,,,,,,,,,,,
4949,simple,242241,8901595854233,chings-schezuan-noodles-240g,1,0,visible,<p>Buy Schezuan Noodles at Ideal Indiska. Infused with fiery Schezuan spices. Perfect for Spicy Stir-fry. Indo-Chinese grocery delivery in Stockholm &amp; Sweden.</p>,"<p>Unleash the flavors of ""Desi Chinese"" cuisine with <strong>chings-schezuan-noodles-240g</strong>. Ching's Secret is the undisputed leader in bringing authentic Indo-Chinese flavors from the streets of Mumbai to your kitchen in Stockholm. Available now at Ideal Indiska.</p>\n<h3>Street Style Noodles at Home</h3>\n<p>Craving the taste of a bustling food bazaar? Schezuan Noodles delivers.</p>\n<ul>\n    <li><strong>Perfect Texture:</strong> Infused with fiery Schezuan spices.</li>\n    <li><strong>Quick &amp; Easy:</strong> Cooks in minutes, perfect for busy weeknights.</li>\n    <li><strong>Versatilebase:</strong> Load it up with your favorite fresh Swedish vegetables for a healthy meal.</li>\n</ul>\n<h3>A Swedish Connection: Schezuan Nudlar</h3>\n<p>For lovers of ""Wok med hetta"". These noodles come with a flavor profile that rivals the best Asian restaurants in Stockholm, offering that signature numbing and spicy Schezuan taste right at home.</p>\n<h3>How to Enjoy</h3>\n<p><strong>Suggestion:</strong> Spicy Stir-fry. Create a fusion dish by adding it to your standard ""Pyttipanna"" for an Asian twist!</p>\n<h3>Your Stockholm Source for Indo-Chinese Flavors</h3>\n<p>At <strong>Ideal Indiska</strong>, we understand the craving for bold, spicy flavors. We stock the full range of Ching's Secret products to help you recreate your favorite restaurant dishes at home in Sweden.</p>\n<hr />\n<h4>Product Details</h4>\n<ul>\n    <li><strong>Brand:</strong> Ching's Secret</li>\n    <li><strong>Product:</strong> Schezuan Noodles</li>\n    <li><strong>Weight:</strong> 240g</li>\n    <li><strong>Type:</strong> Noodle</li>\n    <li><strong>Vegetarian:</strong> Yes</li>\n    <li><strong>Origin:</strong> India</li>\n    <li><strong>Storage:</strong> Store in a cool, dry place. </li>\n</ul>",,,taxable,reduced-rate,1,,,0,0,300,,,,1,,,26,"Noodles & Pasta > Instant Noodles, Noodles & Pasta",,,https://crm.ideallivs.com/wp-content/uploads/2025/12/chings-schezuan-noodles.png,,,,,,,,,0,,Ching's,,,,,,,,,,,,,,
4951,simple,242242,8901595851218,Chings Veg Hakka Noodles-140g,1,0,visible,"<p>Buy Veg Hakka Noodles at Ideal Indiska. Non-sticky, authentic texture, 100% Vegetarian. Perfect for Chowmein &amp; Stir-fries. Indo-Chinese grocery delivery in Stockholm &amp; Sweden.</p>","<p>Unleash the flavors of ""Desi Chinese"" cuisine with <strong>Chings Veg Hakka Noodles-140g</strong>. Ching's Secret is the undisputed leader in bringing authentic Indo-Chinese flavors from the streets of Mumbai to your kitchen in Stockholm. Available now at Ideal Indiska.</p>\n<h3>Street Style Noodles at Home</h3>\n<p>Craving the taste of a bustling food bazaar? Veg Hakka Noodles delivers.</p>\n<ul>\n    <li><strong>Perfect Texture:</strong> Non-sticky, authentic texture, 100% Vegetarian.</li>\n    <li><strong>Quick &amp; Easy:</strong> Cooks in minutes, perfect for busy weeknights.</li>\n    <li><strong>Versatilebase:</strong> Load it up with your favorite fresh Swedish vegetables for a healthy meal.</li>\n</ul>\n<h3>A Swedish Connection: Vegenudlar (Wok)</h3>\n<p>Similar to ""Äggnudlar"" (Egg noodles) but completely vegetarian. These noodles retain a perfect ""al dente"" bite, making them superior for high-heat wok cooking compared to standard instant noodles.</p>\n<h3>How to Enjoy</h3>\n<p><strong>Suggestion:</strong> Chowmein &amp; Stir-fries. Create a fusion dish by adding it to your standard ""Pyttipanna"" for an Asian twist!</p>\n<h3>Your Stockholm Source for Indo-Chinese Flavors</h3>\n<p>At <strong>Ideal Indiska</strong>, we understand the craving for bold, spicy flavors. We stock the full range of Ching's Secret products to help you recreate your favorite restaurant dishes at home in Sweden.</p>\n<hr />\n<h4>Product Details</h4>\n<ul>\n    <li><strong>Brand:</strong> Ching's Secret</li>\n    <li><strong>Product:</strong> Veg Hakka Noodles</li>\n    <li><strong>Weight:</strong> 140g</li>\n    <li><strong>Type:</strong> Noodle</li>\n    <li><strong>Vegetarian:</strong> Yes</li>\n    <li><strong>Origin:</strong> India</li>\n    <li><strong>Storage:</strong> Store in a cool, dry place. </li>\n</ul>",,,taxable,reduced-rate,1,,,0,0,150,,,,1,,,14,"Noodles & Pasta > Instant Noodles, Noodles & Pasta",,,https://crm.ideallivs.com/wp-content/uploads/2025/12/Chings-Veg-Hakka-Noodles-140g.png,,,,,,,,,0,,Ching's,,,,,,,,,,,,,,
4953,simple,1922101,8964000844311,Shangrila Peri Peri Sauce 285g,1,0,visible,"<p><strong>Shangrila</strong> <strong>Indian pickle / achar</strong> — A bold, spiced pickle that adds depth and heat to any South Asian meal. The perfect accompaniment to <strong>with rice and dal</strong> and <strong>alongside rotis</strong>. Available in a 300 g jar. Order from <strong>Ideal Indiska LIVS</strong> Stockholm — authentic <strong>Indian pickles</strong> with fast delivery across Sweden.</p>","<p>\n<strong>Shangrila Peri Peri Sauce 285g</strong> (300 g) by <strong>Shangrila</strong> — A bold, spiced pickle that adds depth and heat to any South Asian meal.\nAn essential condiment in South Asian households, this 300 g jar\nkeeps your table stocked with authentic <strong>Indian pickle / achar</strong>\nfor weeks of flavourful meals.\n</p>\n\n<h3>Serve with</h3>\n<ul>\n<li>with rice and dal</li><li>alongside rotis</li><li>with biryani</li><li>as a condiment</li>\n</ul>\n\n<h3>Serving tip</h3>\n<p>Store in the fridge after opening and always use a clean, dry spoon to extend shelf life.</p>\n\n<h3>Why South Asian pickles and chutneys?</h3>\n<p>\nIn Indian and Pakistani cuisine, <strong>pickles (achar)</strong> and chutneys are not just condiments —\nthey are an integral part of the meal. A spoonful of <strong>mango pickle</strong> alongside plain dal\nand rice transforms it into a complete, satisfying dish. These bold flavours are hard to replicate\nand even harder to find in regular Swedish supermarkets.\n</p>\n\n<h3>Storage</h3>\n<p>Refrigerate after opening. Always use a clean, dry spoon.\nOil-based pickles keep for up to 6 months; water-based chutneys for 2–4 weeks once opened.</p>\n\n<h3>Order from Ideal Indiska LIVS, Stockholm</h3>\n<p>\n<strong>Ideal Indiska LIVS</strong> is Stockholm's leading online Indian and Pakistani grocery store,\nstocking a wide range of <strong>pickles, chutneys, and pastes</strong> from brands like\nPatak's, Priya, Shan, National, and more.\nOrder your <strong>Indian pickle / achar</strong> today with fast delivery anywhere in Sweden.\n</p>",,,taxable,reduced-rate,1,,,0,0,300,,,,1,,,30,"Pickles\, Chutneys & Pastes > Sauces",,,https://crm.ideallivs.com/wp-content/uploads/2025/12/Shangrila-Peri-Peri-Sauce-285g.png,,,,,,,,,0,,Shangrila,,,,,,,,,,,,,,
4955,simple,1922102,8901595862733,Chings Green Chilli Sauce 190-gms,1,0,visible,"<h2>Chings Green Chilli Sauce</h2>\nBuy Green Chilli Sauce at Ideal Indiska. Tangy, spicy, made from fresh green chillies. Perfect for Cooking sauce &amp; tangy dip. Indo-Chinese grocery delivery in Stockholm &amp; Sweden.","Unleash the flavors of ""Desi Chinese"" cuisine with <strong>chings green chilli sauce190-gms</strong>. Ching's Secret is the undisputed leader in bringing authentic Indo-Chinese flavors from the streets of Mumbai to your kitchen in Stockholm. Available now at Ideal Indiska.\n<h3>Spice Up Your Meals</h3>\nGreen Chilli Sauce is more than just a condiment.\n<ul>\n 	<li><strong>Flavor Profile:</strong> Tangy, spicy, made from fresh green chillies.</li>\n 	<li><strong>Kitchen Essential:</strong> Use it as a dip, a marinade, or a cooking sauce.</li>\n 	<li><strong>Restaurant Style:</strong> The secret ingredient for authentic fried rice and noodles.</li>\n</ul>\n<h3>A Swedish Connection: Grön Chilisås</h3>\nA tangy and spicy alternative to ""Tabasco"" or Jalapeño relishes. It brings a sharp, fresh heat that cuts through rich flavors, ideal for marinating chicken or spiking a salad dressing.\n<h3>How to Enjoy</h3>\n<strong>Suggestion:</strong> Cooking sauce &amp; tangy dip. Create a fusion dish by adding it to your standard ""Pyttipanna"" for an Asian twist!\n<h3>Your Stockholm Source for Indo-Chinese Flavors</h3>\nAt <strong>Ideal Indiska</strong>, we understand the craving for bold, spicy flavors. We stock the full range of Ching's Secret products to help you recreate your favorite restaurant dishes at home in Sweden.\n\n<hr />\n\n<h4>Product Details</h4>\n<ul>\n 	<li><strong>Brand:</strong> Ching's Secret</li>\n 	<li><strong>Product:</strong> Green Chilli Sauce</li>\n 	<li><strong>Type:</strong> Sauce</li>\n 	<li><strong>Vegetarian:</strong> Yes</li>\n 	<li><strong>Origin:</strong> India</li>\n 	<li><strong>Storage:</strong> Store in a cool, dry place. Refrigerate after opening.</li>\n</ul>",,,taxable,reduced-rate,1,,,0,0,200,,,,1,,,28,"Pickles\, Chutneys & Pastes > Sauces",,,https://crm.ideallivs.com/wp-content/uploads/2025/12/Chings-Green-Chilli-Sauce-190-gms.png,,,,,,,,,0,,Ching's,,,,,,,,,,,,,,
4957,simple,1922103,8901595862740,Chings Red Chilli Sauce 200 gms,1,0,visible,"<h2>Red Chilli Sauce</h2>\nBuy Red Chilli Sauce at Ideal Indiska. Bold spicy kick, versatile condiment. Perfect for Dip, Stir-fry, &amp; Marinade. Indo-Chinese grocery delivery in Stockholm &amp; Sweden.","Unleash the flavors of ""Desi Chinese"" cuisine with <strong>chings red chilli sauce 200 gms</strong>. Ching's Secret is the undisputed leader in bringing authentic Indo-Chinese flavors from the streets of Mumbai to your kitchen in Stockholm. Available now at Ideal Indiska.\n<h3>Spice Up Your Meals</h3>\nRed Chilli Sauce is more than just a condiment.\n<ul>\n 	<li><strong>Flavor Profile:</strong> Bold spicy kick, versatile condiment.</li>\n 	<li><strong>Kitchen Essential:</strong> Use it as a dip, a marinade, or a cooking sauce.</li>\n 	<li><strong>Restaurant Style:</strong> The secret ingredient for authentic fried rice and noodles.</li>\n</ul>\n<h3>A Swedish Connection: Stark Chilisås</h3>\nThink of this as an Indian-style ""Sambal Oelek"" or Sriracha. It adds a fiery punch to any dish, perfect for those who love their ""Tacos"" or ""Gryta"" with some serious heat.\n<h3>How to Enjoy</h3>\n<strong>Suggestion:</strong> Dip, Stir-fry, &amp; Marinade. Create a fusion dish by adding it to your standard ""Pyttipanna"" for an Asian twist!\n<h3>Your Stockholm Source for Indo-Chinese Flavors</h3>\nAt <strong>Ideal Indiska</strong>, we understand the craving for bold, spicy flavors. We stock the full range of Ching's Secret products to help you recreate your favorite restaurant dishes at home in Sweden.\n\n<hr />\n\n<h4>Product Details</h4>\n<ul>\n 	<li><strong>Brand:</strong> Ching's Secret</li>\n 	<li><strong>Product:</strong> Red Chilli Sauce</li>\n 	<li><strong>Weight:</strong> 200 g</li>\n 	<li><strong>Type:</strong> Sauce</li>\n 	<li><strong>Vegetarian:</strong> Yes</li>\n 	<li><strong>Origin:</strong> India</li>\n 	<li><strong>Storage:</strong> Store in a cool, dry place. Refrigerate after opening.</li>\n</ul>",,,taxable,reduced-rate,1,,,0,0,200,,,,1,,,28,"Pickles\, Chutneys & Pastes > Sauces",,,https://crm.ideallivs.com/wp-content/uploads/2025/12/chings-red-chilli-sauce-200-gms.png,,,,,,,,,0,,Ching's,,,,,,,,,,,,,,
4982,simple,142254,8901052010615,Tata Premium Tea 1kg,1,0,visible,<p><strong>Tata</strong> — Authentic <strong>indian tea</strong> — a authentic Indian-style black tea ideal for <strong>masala chai</strong> and <strong>milk tea</strong>. This 1 kg pack delivers the genuine taste of Indian-style milk tea. Available at <strong>Ideal Indiska LIVS</strong> Stockholm — order online for swift delivery anywhere in Sweden.</p>,"<p>\n<strong>Tata Premium Tea 1kg</strong> (1 kg) is an authentic <strong>indian tea</strong> —\na authentic Indian-style black tea — crafted for South Asian tea lovers in Sweden.\nRecreate the genuine taste of <strong>Indian-style milk tea</strong>\nand <strong>masala chai</strong> in your own kitchen.\n</p>\n\n<h3>Perfect for</h3>\n<ul>\n<li>masala chai</li><li>milk tea</li><li>Indian-style chai</li><li>morning tea</li>\n</ul>\n\n<h3>How to brew the perfect chai</h3>\n<p>Add one teaspoon per cup to cold water, bring to a boil, then add an equal part of full-fat milk.\nSimmer for 2–3 minutes, sweeten to taste, and strain.\nFor masala chai, add freshly crushed cardamom, ginger, and a clove at the boiling stage.</p>\n\n<h3>Why Indian chai is different</h3>\n<p>\nTraditional <strong>masala chai</strong> uses a CTC (cut, tear, curl) black tea\nthat releases bold colour and flavour quickly when simmered with milk —\nvery different from a European teabag steeped in hot water.\n</p>\n\n<h3>Frequently searched terms</h3>\n<p><em>indian tea, chai, masala chai, black tea, desi chai — available at Ideal Indiska LIVS, Stockholm.</em></p>\n\n<h3>Order from Ideal Indiska LIVS, Stockholm</h3>\n<p>\n<strong>Ideal Indiska LIVS</strong> is Stockholm's premier online store for Indian and Pakistani groceries.\nFrom <strong>Tapal</strong> and <strong>Wagh Bakri</strong> to a full range of <strong>masala chai</strong>\nblends, we stock the brands you grew up with.\nOrder your 1 kg <strong>indian tea</strong> today — fast delivery across Sweden.\n</p>",,,taxable,reduced-rate,1,,,0,0,1000,,,,1,,119,150,"Tea\, Coffee & Beverages > Black Tea & Chai Blends",,,https://crm.ideallivs.com/wp-content/uploads/2025/12/Tata-Premium-Tea-1kg.png,,,,,,,,,0,,Tata,,,,,,,,,,,,,,
4985,simple,142256,8901030882593,Red Label Natural Care Tea 1Kg,1,0,visible,<p><strong>Red</strong> — Authentic <strong>indian tea</strong> — a authentic Indian-style black tea ideal for <strong>masala chai</strong> and <strong>milk tea</strong>. This 1 kg pack delivers the genuine taste of Indian-style milk tea. Available at <strong>Ideal Indiska LIVS</strong> Stockholm — order online for swift delivery anywhere in Sweden.</p>,"<p>\n<strong>Red Label Natural Care Tea 1Kg</strong> (1 kg) is an authentic <strong>indian tea</strong> —\na authentic Indian-style black tea — crafted for South Asian tea lovers in Sweden.\nRecreate the genuine taste of <strong>Indian-style milk tea</strong>\nand <strong>masala chai</strong> in your own kitchen.\n</p>\n\n<h3>Perfect for</h3>\n<ul>\n<li>masala chai</li><li>milk tea</li><li>Indian-style chai</li><li>morning tea</li>\n</ul>\n\n<h3>How to brew the perfect chai</h3>\n<p>Add one teaspoon per cup to cold water, bring to a boil, then add an equal part of full-fat milk.\nSimmer for 2–3 minutes, sweeten to taste, and strain.\nFor masala chai, add freshly crushed cardamom, ginger, and a clove at the boiling stage.</p>\n\n<h3>Why Indian chai is different</h3>\n<p>\nTraditional <strong>masala chai</strong> uses a CTC (cut, tear, curl) black tea\nthat releases bold colour and flavour quickly when simmered with milk —\nvery different from a European teabag steeped in hot water.\n</p>\n\n<h3>Frequently searched terms</h3>\n<p><em>indian tea, chai, masala chai, black tea, desi chai — available at Ideal Indiska LIVS, Stockholm.</em></p>\n\n<h3>Order from Ideal Indiska LIVS, Stockholm</h3>\n<p>\n<strong>Ideal Indiska LIVS</strong> is Stockholm's premier online store for Indian and Pakistani groceries.\nFrom <strong>Tapal</strong> and <strong>Wagh Bakri</strong> to a full range of <strong>masala chai</strong>\nblends, we stock the brands you grew up with.\nOrder your 1 kg <strong>indian tea</strong> today — fast delivery across Sweden.\n</p>",2025-12-29 0:00:00,2026-01-04 23:59:59,taxable,reduced-rate,1,,,0,0,1000,,,,1,,,150,"Tea\, Coffee & Beverages > Black Tea & Chai Blends",,,https://crm.ideallivs.com/wp-content/uploads/2025/12/Red-Label-Natural-Care-Tea-1Kg.png,,,,,"222229, 142221, 142254",,,,0,,Red,,,,,,,,,,,,,,
4992,simple,1122101,0736902478059,Hadeel Toor Dal 2Kg,1,0,visible,"<p>Premium <strong>toor dal</strong> — toor dal (split pigeon peas) — perfect for homemade <strong>sambar, gujarati dal</strong>. This 2 kg pack is high in protein and dietary fibre, a pantry staple for South Asian households. By <strong>Hadeel Sweden</strong>. Order from <strong>Ideal Indiska LIVS</strong> Stockholm — fast delivery across Sweden.</p>","<p>\n<strong>Hadeel Toor Dal 2Kg</strong> (2 kg) is a premium-quality <strong>toor dal</strong>\n(toor dal (split pigeon peas)) for South Asian households in Sweden.\nWhether you are making a comforting weeknight dal or a festive centrepiece,\nthis 2 kg bag delivers authentic flavour and high in protein and dietary fibre.\n</p>\n\n<h3>Why choose this toor dal?</h3>\n<ul>\n<li><strong>Nutritional powerhouse</strong> — high in protein and dietary fibre; a staple for vegetarian and vegan diets.</li>\n<li><strong>Authentic taste</strong> — same variety and grade used in traditional South Asian cooking.</li>\n<li><strong>Convenient size</strong> — 2 kg suits both daily cooking and batch preparation.</li>\n<li><strong>Quality assurance</strong> — <strong>Hadeel Sweden</strong> brings you carefully selected pulses for everyday cooking.</li>\n</ul>\n\n<h3>Classic dishes to make</h3>\n<ul>\n<li>sambar</li><li>gujarati dal</li><li>dal fry</li>\n</ul>\n\n<h3>Cooking tip</h3>\n<p>Pressure-cook with turmeric and a tadka of mustard seeds, dried red chilli, and curry leaves for authentic sambar.</p>\n\n<h3>Frequently searched terms</h3>\n<p><em>toor dal, tuvar dal, arhar dal, split pigeon peas — available at Ideal Indiska LIVS, Stockholm.</em></p>\n\n<h3>Order from Ideal Indiska LIVS, Stockholm</h3>\n<p>\n<strong>Ideal Indiska LIVS</strong> is Stockholm's leading online Indian and Pakistani grocery store.\nWe deliver authentic <strong>dal, lentils, and pulses</strong> straight to your door across Sweden.\nAdd this 2 kg <strong>toor dal</strong> to your cart today — fast, reliable home delivery.\n</p>",,,taxable,reduced-rate,1,,,0,0,2000,,,,1,,,85,"Lentils\, Beans & Dals, Lentils\, Beans & Dals > Toor Dal",,,https://crm.ideallivs.com/wp-content/uploads/2026/01/Hadeel-Toor-Dal-2Kg.png,,,,,"182240, 182249, 112269",,,,0,,Hadeel Sweden,,,,,,,,,,,,,,
4994,simple,112296,0736902478066,Hadeel Chana Dal 2 kg,1,0,visible,"<p>Premium <strong>chana dal</strong> — chana dal (split Bengal gram) — perfect for homemade <strong>chana dal tadka, dal baati</strong>. This 2 kg pack is rich in protein and slow-release carbohydrates, a pantry staple for South Asian households. By <strong>Hadeel Sweden</strong>. Order from <strong>Ideal Indiska LIVS</strong> Stockholm — fast delivery across Sweden.</p>","<p>\n<strong>Hadeel Chana Dal 2 kg</strong> (2 kg) is a premium-quality <strong>chana dal</strong>\n(chana dal (split Bengal gram)) for South Asian households in Sweden.\nWhether you are making a comforting weeknight dal or a festive centrepiece,\nthis 2 kg bag delivers authentic flavour and rich in protein and slow-release carbohydrates.\n</p>\n\n<h3>Why choose this chana dal?</h3>\n<ul>\n<li><strong>Nutritional powerhouse</strong> — rich in protein and slow-release carbohydrates; a staple for vegetarian and vegan diets.</li>\n<li><strong>Authentic taste</strong> — same variety and grade used in traditional South Asian cooking.</li>\n<li><strong>Convenient size</strong> — 2 kg suits both daily cooking and batch preparation.</li>\n<li><strong>Quality assurance</strong> — <strong>Hadeel Sweden</strong> brings you carefully selected pulses for everyday cooking.</li>\n</ul>\n\n<h3>Classic dishes to make</h3>\n<ul>\n<li>chana dal tadka</li><li>dal baati</li><li>Bengal gram curry</li>\n</ul>\n\n<h3>Cooking tip</h3>\n<p>Soak for 2 hours before cooking. Finish with a ghee tadka and dried mango powder for dal baati.</p>\n\n<h3>Frequently searched terms</h3>\n<p><em>chana dal, Bengal gram, split chickpeas, chana dal tadka — available at Ideal Indiska LIVS, Stockholm.</em></p>\n\n<h3>Order from Ideal Indiska LIVS, Stockholm</h3>\n<p>\n<strong>Ideal Indiska LIVS</strong> is Stockholm's leading online Indian and Pakistani grocery store.\nWe deliver authentic <strong>dal, lentils, and pulses</strong> straight to your door across Sweden.\nAdd this 2 kg <strong>chana dal</strong> to your cart today — fast, reliable home delivery.\n</p>",,,taxable,reduced-rate,1,,,0,0,2000,,,,1,,,55,"Lentils\, Beans & Dals > Chana Dal, Lentils\, Beans & Dals",,,https://crm.ideallivs.com/wp-content/uploads/2026/01/Hadeel-Chana-Dal-2-kg.png,,,,,"182240, 182249, 112269",,,,0,,Hadeel Sweden,,,,,,,,,,,,,,
